client_id,client_name,industry,contract_tier,country,contract_start_date,contract_value_usd,employee_count
CLI0001,"Rodriguez, Figueroa and Sanchez",Unknown,Basic,USA,2022-01-18,133772.55,48275
CLI0002,Rhodes PLC,Unknown,Premium,UAE,2021-11-03,57165.33,6150
CLI0003,Johnson-Davis,Education,Basic,Japan,2022-06-03,328453.19,27503
CLI0004,"Johnson, Gonzalez and Santos",Logistics,Basic,Canada,2023-09-03,18151.9,23436
CLI0005,Cole LLC,Retail Tech,Premium,UK,2024-09-23,119427.17,24213
CLI0006,Blake and Sons,Finance,Premium,Australia,2024-04-13,251016.89,35152
CLI0007,Ramirez-Lewis,Energy,Basic,UAE,2024-07-18,328453.19,37847
CLI0008,Davis Inc,Unknown,Basic,USA,2022-12-05,335712.71,15266
CLI0009,Munoz-Roman,Energy,Premium,Brazil,2024-05-30,251016.89,23293
CLI0010,"Martinez, Nielsen and Miller",Unknown,Premium,India,2022-08-31,251016.89,41623
CLI0011,"Montgomery, Hensley and Ray",SaaS,Premium,Germany,2024-04-23,251016.89,24213
CLI0012,Stanley LLC,Retail Tech,Basic,USA,2025-06-07,328453.19,23436
CLI0013,Delacruz Group,Finance,Standard,Japan,2022-08-09,225159.56,27258
CLI0014,"Flowers, Martin and Kelly",Logistics,Standard,Canada,2024-03-04,225159.56,27258
CLI0015,"Zuniga, Wong and Lynch",Telecom,Enterprise,Japan,2022-03-06,121370.57,27484
CLI0016,"Sanchez, Ford and Nelson",Finance,Basic,USA,2025-03-11,89128.04,23436
CLI0017,"Hawkins, Cohen and Cameron",Telecom,Basic,Singapore,2024-08-05,328453.19,23436
CLI0018,Underwood LLC,Healthcare,Premium,India,2023-02-05,251016.89,24213
CLI0019,Clark PLC,Finance,Premium,Singapore,2024-12-30,251016.89,32816
CLI0020,Lewis-Porter,SaaS,Basic,USA,2025-01-11,328453.19,13045
CLI0021,"Ellis, Baker and Wright",Retail Tech,Basic,UK,2023-09-27,328453.19,23436
CLI0022,Burgess-Patterson,Retail Tech,Enterprise,USA,2023-10-29,212874.54,15702
CLI0023,Robinson-Bright,Education,Basic,India,2023-07-13,56541.92,23436
CLI0024,Campos Inc,Manufacturing,Standard,USA,2022-02-07,225159.56,27258
CLI0025,Conner Group,Energy,Standard,UAE,2023-11-17,225159.56,27258
CLI0026,James-Ferrell,Unknown,Premium,Brazil,2023-08-11,233970.78,14735
CLI0027,"Valencia, Smith and Le",Retail Tech,Basic,Japan,2024-03-20,283651.94,23436
CLI0028,"Potter, Mack and Peterson",Unknown,Basic,Germany,2022-08-31,328453.19,23436
CLI0029,Chavez Ltd,Education,Premium,USA,2024-12-29,251016.89,24213
CLI0030,Stanton-Gill,Education,Basic,Brazil,2023-07-10,406636.04,23436
CLI0031,Harrell LLC,Retail Tech,Enterprise,Singapore,2024-11-09,241506.96,27484
CLI0032,"Lynch, Hernandez and Farmer",Unknown,Premium,India,2023-08-26,251016.89,24213
CLI0033,"Sellers, George and Burns",Manufacturing,Premium,Brazil,2021-12-09,251016.89,36076
CLI0034,Koch-Decker,Healthcare,Premium,UAE,2022-09-21,484963.18,24213
CLI0035,Allen PLC,Logistics,Enterprise,Germany,2025-04-12,452684.79,24846
CLI0036,Dennis Inc,Energy,Premium,Brazil,2025-05-27,251016.89,24213
CLI0037,"Cannon, Anderson and Alvarez",Logistics,Standard,Germany,2023-09-10,225159.56,27258
CLI0038,Rose-Obrien,Healthcare,Premium,Australia,2025-05-07,251016.89,34817
CLI0039,"Campos, Vaughn and Marquez",Healthcare,Basic,India,2023-02-01,427901.13,44260
