threat_id,threat_type,threat_actor,severity,cve_id,cvss_score,first_seen_date
THR0001,man-in-the-middle,APT41,High,CVE-2021-52488,1.2,2025-12-12
THR0002,credential stuffing,Unknown,Critical,CVE-2024-7669,2.1,2026-04-14
THR0003,Phishing,APT41,Low,CVE-2025-4124,3.9,2022-10-27
THR0004,ddos,Unknown,Critical,CVE-2020-85048,4.1,2023-09-28
THR0005,ddos,APT41,High,CVE-2020-64790,9.3,2025-05-19
THR0006,man-in-the-middle,APT29,Critical,,0.7,2025-06-13
THR0007,zero-day exploit,Lazarus Group,High,CVE-2023-27608,,2022-11-15
THR0008,Phishing,Scattered Spider,Low,CVE-2025-63270,,2022-03-17
THR0009,Phishing,unknown,Medium,CVE-2020-22398,5.4,2025-09-24
THR0010,insider threat,FIN7,Low,CVE-2025-92732,9.8,2021-10-14
THR0011,Phishing,FIN7,Critical,,,2022-09-22
THR0012,insider threat,Unknown,Medium,CVE-2023-58794,5.9,2024-08-28
THR0013,credential stuffing,Scattered Spider,High,CVE-2023-10029,6.3,2023-02-16
THR0014,insider threat,FIN7,Low,CVE-2021-84128,3.3,2025-08-13
THR0015,zero-day exploit,Unknown,Low,CVE-2024-23159,2.6,2023-11-27
THR0016,malware,unknown,Low,CVE-2020-7817,,2022-03-22
THR0017,credential stuffing,APT41,High,,,2022-11-09
THR0018,Phishing,Lazarus Group,High,CVE-2020-82811,,2023-02-03
THR0019,insider threat,Sandworm,Critical,CVE-2018-92132,,2026-06-03
THR0020,zero-day exploit,unknown,Critical,CVE-2024-54371,,2024-07-07
THR0021,ddos,Unknown,Low,,,2024-03-04
THR0022,Phishing,Lazarus Group,Critical,CVE-2023-67688,9.0,2025-08-12
THR0023,Phishing,Sandworm,Low,,0.7,2024-09-20
THR0024,Phishing,Lazarus Group,Low,CVE-2023-81931,,2026-04-13
THR0025,Phishing,Scattered Spider,Critical,CVE-2019-8361,2.1,2024-06-24
THR0026,Phishing,FIN7,Low,CVE-2019-1503,4.4,2022-02-03
THR0027,ransomware,Lazarus Group,Critical,CVE-2026-26249,,2025-02-27
THR0028,supply chain attack,FIN7,Critical,,6.8,2025-03-03
THR0029,credential stuffing,FIN7,Low,,1.8,2022-06-20
